id,name
R-HSA-9612973,Autophagy
R-HSA-1640170,Cell Cycle
R-HSA-1500931,Cell-Cell communication
R-HSA-8953897,Cellular responses to stimuli
R-HSA-4839726,Chromatin organization
R-HSA-400253,Circadian Clock
R-HSA-73894,DNA Repair
R-HSA-69306,DNA Replication
R-HSA-1266738,Developmental Biology
R-HSA-8963743,Digestion and absorption
R-HSA-1643685,Disease
R-HSA-9748784,Drug ADME
R-HSA-1474244,Extracellular matrix organization
R-HSA-74160,Gene expression (Transcription)
R-HSA-109582,Hemostasis
R-HSA-168256,Immune System
R-HSA-1430728,Metabolism
R-HSA-8953854,Metabolism of RNA
R-HSA-392499,Metabolism of proteins
R-HSA-397014,Muscle contraction
R-HSA-112316,Neuronal System
R-HSA-1852241,Organelle biogenesis and maintenance
R-HSA-5357801,Programmed Cell Death
R-HSA-9609507,Protein localization
R-HSA-1474165,Reproduction
R-HSA-9709957,Sensory Perception
R-HSA-162582,Signal Transduction
R-HSA-382551,Transport of small molecules
R-HSA-5653656,Vesicle-mediated transport
R-HSA-9613829,Chaperone Mediated Autophagy
R-HSA-9615710,Late endosomal microautophagy
R-HSA-1632852,Macroautophagy
R-HSA-69620,Cell Cycle Checkpoints
R-HSA-1500620,Meiosis
R-HSA-73886,Chromosome Maintenance
R-HSA-69278,"Cell Cycle, Mitotic"
R-HSA-391160,Signal regulatory protein family interactions
R-HSA-373753,Nephrin family interactions
R-HSA-446728,Cell junction organization
R-HSA-5660526,Response to metal ions
R-HSA-2262752,Cellular responses to stress
R-HSA-3247509,Chromatin modifying enzymes
R-HSA-1368108,"BMAL1:CLOCK,NPAS2 activates circadian gene expression"
R-HSA-1368071,NR1D1 (REV-ERBA) represses gene expression
R-HSA-1368082,RORA activates gene expression
R-HSA-6783310,Fanconi Anemia Pathway
R-HSA-73893,DNA Damage Bypass
R-HSA-73942,DNA Damage Reversal
R-HSA-5693532,DNA Double-Strand Break Repair
R-HSA-5358508,Mismatch Repair
R-HSA-73884,Base Excision Repair
R-HSA-5696398,Nucleotide Excision Repair
R-HSA-69002,DNA Replication Pre-Initiation
R-HSA-69239,Synthesis of DNA
R-HSA-452723,Transcriptional regulation of pluripotent stem cells
R-HSA-1181150,Signaling by NODAL
R-HSA-381340,Transcriptional regulation of white adipocyte differentiation
R-HSA-525793,Myogenesis
R-HSA-5682910,LGI-ADAM interactions
R-HSA-9675108,Nervous system development
R-HSA-186712,Regulation of beta-cell development
R-HSA-6805567,Keratinization
R-HSA-9616222,Transcriptional regulation of granulopoiesis
R-HSA-5619507,Activation of HOX genes during differentiation
R-HSA-9690406,Transcriptional regulation of testis differentiation
R-HSA-8963676,Intestinal absorption
R-HSA-8935690,Digestion
R-HSA-5668914,Diseases of metabolism
R-HSA-5619115,Disorders of transmembrane transporters
R-HSA-5260271,Diseases of Immune System
R-HSA-9645723,Diseases of programmed cell death
R-HSA-9675135,Diseases of DNA repair
R-HSA-9675151,Disorders of Developmental Biology
R-HSA-9675132,Diseases of cellular response to stress
R-HSA-9671793,Diseases of hemostasis
R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers
R-HSA-9675126,Diseases of mitotic cell cycle
R-HSA-5663205,Infectious disease
R-HSA-9675143,Diseases of the neuronal system
R-HSA-9754706,Atorvastatin ADME
R-HSA-9748787,Azathioprine ADME
R-HSA-2161522,Abacavir ADME
R-HSA-9749641,Aspirin ADME
R-HSA-9753281,Paracetamol ADME
R-HSA-1566977,Fibronectin matrix formation
R-HSA-3000178,ECM proteoglycans
R-HSA-3000171,Non-integrin membrane-ECM interactions
R-HSA-8941237,Invadopodia formation
R-HSA-1474228,Degradation of the extracellular matrix
R-HSA-216083,Integrin cell surface interactions
R-HSA-1566948,Elastic fibre formation
R-HSA-3000157,Laminin interactions
R-HSA-1474290,Collagen formation
R-HSA-75944,Transcription from mitochondrial promoters
R-HSA-73864,RNA Polymerase I Transcription
R-HSA-211000,Gene Silencing by RNA
R-HSA-73857,RNA Polymerase II Transcription
R-HSA-74158,RNA Polymerase III Transcription
R-HSA-212165,Epigenetic regulation of gene expression
R-HSA-75892,Platelet Adhesion to exposed collagen
R-HSA-983231,Factors involved in megakaryocyte development and platelet production
R-HSA-75205,Dissolution of Fibrin Clot
R-HSA-202733,Cell surface interactions at the vascular wall
R-HSA-140877,Formation of Fibrin Clot (Clotting Cascade)
R-HSA-418346,Platelet homeostasis
R-HSA-76002,"Platelet activation, signaling and aggregation"
R-HSA-1280215,Cytokine Signaling in Immune system
R-HSA-1280218,Adaptive Immune System
R-HSA-168249,Innate Immune System
R-HSA-211859,Biological oxidations
R-HSA-2564830,Cytosolic iron-sulfur cluster assembly
R-HSA-71737,Pyrophosphate hydrolysis
R-HSA-556833,Metabolism of lipids
R-HSA-1428517,The citric acid (TCA) cycle and respiratory electron transport
R-HSA-189445,Metabolism of porphyrins
R-HSA-1483249,Inositol phosphate metabolism
R-HSA-196854,Metabolism of vitamins and cofactors
R-HSA-15869,Metabolism of nucleotides
R-HSA-202131,Metabolism of nitric oxide: NOS3 activation and regulation
R-HSA-71291,Metabolism of amino acids and derivatives
R-HSA-1475029,Reversible hydration of carbon dioxide
R-HSA-163685,Integration of energy metabolism
R-HSA-1362409,Mitochondrial iron-sulfur cluster biogenesis
R-HSA-71387,Metabolism of carbohydrates
R-HSA-72086,mRNA Capping
R-HSA-72312,rRNA processing
R-HSA-450531,Regulation of mRNA stability by proteins that bind AU-rich elements
R-HSA-194441,Metabolism of non-coding RNA
R-HSA-72203,Processing of Capped Intron-Containing Pre-mRNA
R-HSA-75072,mRNA Editing
R-HSA-428359,Insulin-like Growth Factor-2 mRNA Binding Proteins (IGF2BPs/IMPs/VICKZs) bind RNA
R-HSA-72306,tRNA processing
R-HSA-429914,Deadenylation-dependent mRNA decay
R-HSA-75067,Processing of Capped Intronless Pre-mRNA
R-HSA-927802,Nonsense-Mediated Decay (NMD)
R-HSA-5683826,Surfactant metabolism
R-HSA-977225,Amyloid fiber formation
R-HSA-597592,Post-translational protein modification
R-HSA-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)
R-HSA-2980736,Peptide hormone metabolism
R-HSA-5676934,Protein repair
R-HSA-72766,Translation
R-HSA-391251,Protein folding
R-HSA-5576891,Cardiac conduction
R-HSA-445355,Smooth Muscle Contraction
R-HSA-390522,Striated Muscle Contraction
R-HSA-1296071,Potassium Channels
R-HSA-6794362,Protein-protein interactions at synapses
R-HSA-112307,Transmission across Electrical Synapses
R-HSA-112315,Transmission across Chemical Synapses
R-HSA-1592230,Mitochondrial biogenesis
R-HSA-5617833,Cilium Assembly
R-HSA-5218859,Regulated Necrosis
R-HSA-109581,Apoptosis
R-HSA-9033241,Peroxisomal protein import
R-HSA-9609523,Insertion of tail-anchored proteins into the endoplasmic reticulum membrane
R-HSA-1268020,Mitochondrial protein import
R-HSA-9603798,Class I peroxisomal membrane protein import
R-HSA-1187000,Fertilization
R-HSA-381753,Olfactory Signaling Pathway
R-HSA-9659379,Sensory processing of sound
R-HSA-9717189,Sensory perception of taste
R-HSA-2187338,Visual phototransduction
R-HSA-9006936,Signaling by TGFB family members
R-HSA-354192,Integrin signaling
R-HSA-2028269,Signaling by Hippo
R-HSA-73887,Death Receptor Signalling
R-HSA-5683057,MAPK family signaling cascades
R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3"
R-HSA-9006925,Intracellular signaling by second messengers
R-HSA-2586552,Signaling by Leptin
R-HSA-165159,MTOR signalling
R-HSA-195721,Signaling by WNT
R-HSA-372790,Signaling by GPCR
R-HSA-9006931,Signaling by Nuclear Receptors
R-HSA-9006335,Signaling by Erythropoietin
R-HSA-5358351,Signaling by Hedgehog
R-HSA-9006934,Signaling by Receptor Tyrosine Kinases
R-HSA-157118,Signaling by NOTCH
R-HSA-9006927,Signaling by Non-Receptor Tyrosine Kinases
R-HSA-425407,SLC-mediated transmembrane transport
R-HSA-5223345,Miscellaneous transport and binding events
R-HSA-917937,Iron uptake and transport
R-HSA-983712,Ion channel transport
R-HSA-445717,Aquaporin-mediated transport
R-HSA-8949215,Mitochondrial calcium ion transport
R-HSA-174824,"Plasma lipoprotein assembly, remodeling, and clearance"
R-HSA-8981607,Intracellular oxygen transport
R-HSA-382556,ABC-family proteins mediated transport
R-HSA-1480926,O2/CO2 exchange in erythrocytes
R-HSA-199991,Membrane Trafficking
R-HSA-2173782,Binding and Uptake of Ligands by Scavenger Receptors
R-HSA-5619084,ABC transporter disorders
R-HSA-1369062,ABC transporters in lipid homeostasis
R-HSA-163680,AMPK inhibits chREBP transcriptional activation activity
R-HSA-450408,AUF1 (hnRNP D0) binds and destabilizes mRNA
R-HSA-2161541,Abacavir metabolism
R-HSA-2161517,Abacavir transmembrane transport
R-HSA-9687139,Aberrant regulation of mitotic cell cycle due to RB1 defects
R-HSA-1300645,Acrosome Reaction and Sperm:Oocyte Membrane Binding
R-HSA-1592389,Activation of Matrix Metalloproteinases
R-HSA-2151209,Activation of PPARGC1A (PGC-1alpha) by phosphorylation
R-HSA-5617472,Activation of anterior HOX genes in hindbrain development during early embryogenesis
R-HSA-68962,Activation of the pre-replicative complex
R-HSA-879415,Advanced glycosylation endproduct receptor signaling
R-HSA-5423646,Aflatoxin activation and detoxification
R-HSA-9645460,Alpha-protein kinase 1 signaling pathway
R-HSA-5620912,Anchoring of the basal body to the plasma membrane
R-HSA-6803157,Antimicrobial peptides
R-HSA-75153,Apoptotic execution phase
R-HSA-446203,Asparagine N-linked glycosylation
R-HSA-8963693,Aspartate and asparagine metabolism
R-HSA-2022090,Assembly of collagen fibrils and other multimeric structures
R-HSA-68867,Assembly of the pre-replicative complex
R-HSA-422475,Axon guidance
R-HSA-73929,"Base-Excision Repair, AP Site Formation"
R-HSA-210991,Basigin interactions
R-HSA-3858494,Beta-catenin independent WNT signaling
R-HSA-9018678,Biosynthesis of specialized proresolving mediators (SPMs)
R-HSA-9033658,Blood group systems biosynthesis
R-HSA-70895,Branched-chain amino acid catabolism
R-HSA-450385,Butyrate Response Factor 1 (BRF1) binds and destabilizes mRNA
R-HSA-8851680,Butyrophilin (BTN) family interactions
R-HSA-5621481,C-type lectin receptors (CLRs)
R-HSA-1296052,Ca2+ activated K+ channels
R-HSA-8955332,Carboxyterminal post-translational modifications of tubulin
R-HSA-5620920,Cargo trafficking to the periciliary membrane
R-HSA-71262,Carnitine synthesis
R-HSA-5357769,Caspase activation via extrinsic apoptotic signalling pathway
R-HSA-421270,Cell-cell junction organization
R-HSA-446353,Cell-extracellular matrix interactions
R-HSA-2559583,Cellular Senescence
R-HSA-189200,Cellular hexose transport
R-HSA-9711123,Cellular response to chemical stress
R-HSA-3371556,Cellular response to heat stress
R-HSA-1234174,Cellular response to hypoxia
R-HSA-9711097,Cellular response to starvation
R-HSA-163765,ChREBP activates metabolic gene expression
R-HSA-390466,Chaperonin-mediated protein folding
R-HSA-983169,Class I MHC mediated antigen processing & presentation
R-HSA-8856828,Clathrin-mediated endocytosis
R-HSA-1650814,Collagen biosynthesis and modifying enzymes
R-HSA-1442490,Collagen degradation
R-HSA-140875,Common Pathway of Fibrin Clot Formation
R-HSA-166658,Complement cascade
R-HSA-388841,Costimulation by the CD28 family
R-HSA-71288,Creatine metabolism
R-HSA-8949613,Cristae formation
R-HSA-1834949,Cytosolic sensors of pathogen-associated DNA
R-HSA-1489509,DAG and IP3 signaling
R-HSA-2172127,DAP12 interactions
R-HSA-168928,DDX58/IFIH1-mediated induction of interferon-alpha/beta
R-HSA-5693606,DNA Double Strand Break Response
R-HSA-5334118,DNA methylation
R-HSA-68952,DNA replication initiation
R-HSA-69190,DNA strand elongation
R-HSA-429947,Deadenylation of mRNA
R-HSA-5579031,Defective ACTH causes obesity and POMCD
R-HSA-9734009,Defective Intrinsic Pathway for Apoptosis
R-HSA-9693928,Defective RIPK1-mediated regulated necrosis
R-HSA-9710421,Defective pyroptosis
R-HSA-3296482,Defects in vitamin and cofactor metabolism
R-HSA-9651496,Defects of contact activation system (CAS) and kallikrein/kinin system (KKS)
R-HSA-195253,Degradation of beta-catenin by the destruction complex
R-HSA-5688426,Deubiquitination
R-HSA-189085,Digestion of dietary carbohydrate
R-HSA-192456,Digestion of dietary lipid
R-HSA-5687613,Diseases associated with surfactant metabolism
R-HSA-5602358,Diseases associated with the TLR signaling cascade
R-HSA-2474795,Diseases associated with visual transduction
R-HSA-9605308,Diseases of Base Excision Repair
R-HSA-9630747,Diseases of Cellular Senescence
R-HSA-9675136,Diseases of DNA Double-Strand Break Repair
R-HSA-5423599,Diseases of Mismatch Repair (MMR)
R-HSA-9673013,Diseases of Telomere Maintenance
R-HSA-5663084,Diseases of carbohydrate metabolism
R-HSA-3781865,Diseases of glycosylation
R-HSA-9735804,Diseases of nucleotide metabolism
R-HSA-9697154,Disorders of Nervous System Development
R-HSA-9619665,EGR2 and SOX10-mediated initiation of Schwann cell myelination
R-HSA-199977,ER to Golgi Anterograde Transport
R-HSA-8939211,ESR-mediated signaling
R-HSA-114508,Effects of PIP2 hydrolysis
R-HSA-112303,Electric Transmission Across Gap Junctions
R-HSA-2395516,Electron transport from NADPH to Ferredoxin
R-HSA-917729,Endosomal Sorting Complex Required For Transport (ESCRT)
R-HSA-380972,Energy dependent regulation of mTOR by LKB1-AMPK
R-HSA-1237044,Erythrocytes take up carbon dioxide and release oxygen
R-HSA-1247673,Erythrocytes take up oxygen and release carbon dioxide
R-HSA-9027276,Erythropoietin activates Phosphoinositide-3-kinase (PI3K)
R-HSA-9027277,Erythropoietin activates Phospholipase C gamma (PLCG)
R-HSA-9027284,Erythropoietin activates RAS
R-HSA-9027283,Erythropoietin activates STAT5
R-HSA-156842,Eukaryotic Translation Elongation
R-HSA-72613,Eukaryotic Translation Initiation
R-HSA-72764,Eukaryotic Translation Termination
R-HSA-9752946,Expression and translocation of olfactory receptors
R-HSA-140834,Extrinsic Pathway of Fibrin Clot Formation
R-HSA-9607240,FLT3 Signaling
R-HSA-9682385,FLT3 signaling in disease
R-HSA-75157,FasL/ CD95L signaling
R-HSA-8978868,Fatty acid metabolism
R-HSA-2454202,Fc epsilon receptor (FCERI) signaling
R-HSA-2029480,Fcgamma receptor (FCGR) dependent phagocytosis
R-HSA-6809371,Formation of the cornified envelope
R-HSA-5661270,Formation of xylulose-5-phosphate
R-HSA-5652084,Fructose metabolism
R-HSA-69615,G1/S DNA Damage Checkpoints
R-HSA-69481,G2/M Checkpoints
R-HSA-430116,GP1b-IX-V activation signalling
R-HSA-388396,GPCR downstream signalling
R-HSA-500792,GPCR ligand binding
R-HSA-114604,GPVI-mediated activation cascade
R-HSA-354194,GRB2:SOS provides linkage to MAPK signaling for Integrins
R-HSA-70370,Galactose catabolism
R-HSA-163841,"Gamma carboxylation, hypusine formation and arylsulfatase activation"
R-HSA-157858,Gap junction trafficking and regulation
R-HSA-212436,Generic Transcription Pathway
R-HSA-5696399,Global Genome Nucleotide Excision Repair (GG-NER)
R-HSA-163359,Glucagon signaling in metabolic regulation
R-HSA-70326,Glucose metabolism
