id,name
R-HSA-8964539,Glutamate and glutamine metabolism
R-HSA-8982491,Glycogen metabolism
R-HSA-1630316,Glycosaminoglycan metabolism
R-HSA-389661,Glyoxylate metabolism and glycine degradation
R-HSA-982772,Growth hormone receptor signaling
R-HSA-3214847,HATs acetylate histones
R-HSA-9609646,HCMV Infection
R-HSA-1296061,HCN channels
R-HSA-3214815,HDACs deacetylate histones
R-HSA-3214842,HDMs demethylate histones
R-HSA-162906,HIV Infection
R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
R-HSA-5610787,Hedgehog 'off' state
R-HSA-5632684,Hedgehog 'on' state
R-HSA-5358346,Hedgehog ligand biogenesis
R-HSA-189451,Heme biosynthesis
R-HSA-189483,Heme degradation
R-HSA-9707616,Heme signaling
R-HSA-5387390,Hh mutants abrogate ligand secretion
R-HSA-70921,Histidine catabolism
R-HSA-5693538,Homology Directed Repair
R-HSA-450520,HuR (ELAVL1) binds and stabilizes mRNA
R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
R-HSA-400508,"Incretin synthesis, secretion, and inactivation"
R-HSA-9635486,Infection with Mycobacterium tuberculosis
R-HSA-168255,Influenza Infection
R-HSA-165181,Inhibition of TSC complex formation by PKB
R-HSA-163754,Insulin effects increased synthesis of Xylulose-5-Phosphate
R-HSA-264876,Insulin processing
R-HSA-2534343,Interaction With Cumulus Cells And The Zona Pellucida
R-HSA-499943,Interconversion of nucleotide di- and triphosphates
R-HSA-913531,Interferon Signaling
R-HSA-8981373,Intestinal hexose absorption
R-HSA-6811442,Intra-Golgi and retrograde Golgi-to-ER traffic
R-HSA-5620924,Intraflagellar transport
R-HSA-109606,Intrinsic Pathway for Apoptosis
R-HSA-140837,Intrinsic Pathway of Fibrin Clot Formation
R-HSA-1296065,Inwardly rectifying K+ channels
R-HSA-5578775,Ion homeostasis
R-HSA-936837,Ion transport by P-type ATPases
R-HSA-450604,KSRP (KHSRP) binds and destabilizes mRNA
R-HSA-74182,Ketone body metabolism
R-HSA-983189,Kinesins
R-HSA-5653890,Lactose synthesis
R-HSA-9658195,Leishmania infection
R-HSA-8964572,Lipid particle organization
R-HSA-8876384,Listeria monocytogenes entry into host cells
R-HSA-71064,Lysine catabolism
R-HSA-68886,M Phase
R-HSA-5684996,MAPK1/MAPK3 signaling
R-HSA-5687128,MAPK6/MAPK4 signaling
R-HSA-5657655,MGMT-mediated DNA damage reversal
R-HSA-2132295,MHC class II antigen presentation
R-HSA-5660489,MTF1 activates gene expression
R-HSA-912446,Meiotic recombination
R-HSA-1221632,Meiotic synapsis
R-HSA-5662702,Melanin biosynthesis
R-HSA-5579029,Metabolic disorders of biological oxidation enzymes
R-HSA-2022377,Metabolism of Angiotensinogen to Angiotensins
R-HSA-209776,Metabolism of amine-derived hormones
R-HSA-8978934,Metabolism of cofactors
R-HSA-6806667,Metabolism of fat-soluble vitamins
R-HSA-351202,Metabolism of polyamines
R-HSA-8957322,Metabolism of steroids
R-HSA-196849,Metabolism of water-soluble vitamins and cofactors
R-HSA-5661231,Metallothioneins bind metals
R-HSA-203927,MicroRNA (miRNA) biogenesis
R-HSA-9715370,Miro GTPase Cycle
R-HSA-5358606,Mismatch repair (MMR) directed by MSH2:MSH3 (MutSbeta)
R-HSA-5358565,Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha)
R-HSA-163282,Mitochondrial transcription initiation
R-HSA-5368287,Mitochondrial translation
R-HSA-453279,Mitotic G1 phase and G1/S transition
R-HSA-453274,Mitotic G2-G2/M phases
R-HSA-69618,Mitotic Spindle Checkpoint
R-HSA-2129379,Molecules associated with elastic fibres
R-HSA-203754,NOSIP mediated eNOS trafficking
R-HSA-203641,NOSTRIN mediated eNOS trafficking
R-HSA-9024446,NR1H2 and NR1H3-mediated signaling
R-HSA-8951664,Neddylation
R-HSA-5250941,Negative epigenetic regulation of rRNA expression
R-HSA-6794361,Neurexins and neuroligins
R-HSA-112311,Neurotransmitter clearance
R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission
R-HSA-112310,Neurotransmitter release cycle
R-HSA-112313,Neurotransmitter uptake and metabolism In glial cells
R-HSA-6798695,Neutrophil degranulation
R-HSA-392154,Nitric oxide stimulates guanylate cyclase
R-HSA-5693571,Nonhomologous End-Joining (NHEJ)
R-HSA-975957,Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)
R-HSA-975956,Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)
R-HSA-774815,Nucleosome assembly
R-HSA-8956320,Nucleotide biosynthesis
R-HSA-8956319,Nucleotide catabolism
R-HSA-8956321,Nucleotide salvage
R-HSA-168643,"Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways"
R-HSA-5173105,O-linked glycosylation
R-HSA-6802957,Oncogenic MAPK signaling
R-HSA-210990,PECAM1 interactions
R-HSA-2219528,PI3K/AKT Signaling in Cancer
R-HSA-1257604,PIP3 activates AKT signaling
R-HSA-5601884,PIWI-interacting RNA (piRNA) biogenesis
R-HSA-163358,PKA-mediated phosphorylation of key metabolic factors
R-HSA-3214841,PKMTs methylate histone lysines
R-HSA-2892247,"POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation"
R-HSA-2892245,"POU5F1 (OCT4), SOX2, NANOG repress genes related to differentiation"
R-HSA-163767,PP2A-mediated dephosphorylation of key metabolic factors
R-HSA-212300,PRC2 methylates histones and DNA
R-HSA-432047,Passive transport by Aquaporins
R-HSA-71336,Pentose phosphate pathway
R-HSA-209952,Peptide hormone biosynthesis
R-HSA-5576892,Phase 0 - rapid depolarisation
R-HSA-5576894,Phase 1 - inactivation of fast Na+ channels
R-HSA-5576893,Phase 2 - plateau phase
R-HSA-5576890,Phase 3 - rapid repolarisation
R-HSA-5576886,Phase 4 - resting membrane potential
R-HSA-211945,Phase I - Functionalization of compounds
R-HSA-156580,Phase II - Conjugation of compounds
R-HSA-8963691,Phenylalanine and tyrosine metabolism
R-HSA-1483257,Phospholipid metabolism
R-HSA-5578768,Physiological factors
R-HSA-8963898,Plasma lipoprotein assembly
R-HSA-8964043,Plasma lipoprotein clearance
R-HSA-8963899,Plasma lipoprotein remodeling
R-HSA-76009,Platelet Aggregation (Plug Formation)
R-HSA-418360,Platelet calcium homeostasis
R-HSA-432142,Platelet sensitization by LDL
R-HSA-5250913,Positive epigenetic regulation of rRNA expression
R-HSA-389977,Post-chaperonin tubulin folding pathway
R-HSA-163125,Post-translational modification: synthesis of GPI-anchored proteins
R-HSA-8957275,Post-translational protein phosphorylation
R-HSA-1912422,Pre-NOTCH Expression and Processing
R-HSA-112308,Presynaptic depolarization and calcium channel opening
R-HSA-77595,Processing of Intronless Pre-mRNAs
R-HSA-8949664,Processing of SMDT1
R-HSA-1170546,Prolactin receptor signaling
R-HSA-70688,Proline catabolism
R-HSA-392851,Prostacyclin signalling through prostacyclin receptor
R-HSA-8876725,Protein methylation
R-HSA-8852135,Protein ubiquitination
R-HSA-5620971,Pyroptosis
R-HSA-71406,Pyruvate metabolism and Citric Acid (TCA) cycle
R-HSA-8873719,RAB geranylgeranylation
R-HSA-9706019,RHOBTB3 ATPase cycle
R-HSA-5213460,RIPK1-mediated regulated necrosis
R-HSA-3214858,RMTs methylate histone arginines
R-HSA-77075,RNA Pol II CTD phosphorylation and interaction with CE
R-HSA-73854,RNA Polymerase I Promoter Clearance
R-HSA-73863,RNA Polymerase I Transcription Termination
R-HSA-674695,RNA Polymerase II Pre-transcription Events
R-HSA-75955,RNA Polymerase II Transcription Elongation
R-HSA-76042,RNA Polymerase II Transcription Initiation And Promoter Clearance
R-HSA-73779,RNA Polymerase II Transcription Pre-Initiation And Promoter Opening
R-HSA-73856,RNA Polymerase II Transcription Termination
R-HSA-749476,RNA Polymerase III Abortive And Retractive Initiation
R-HSA-73780,RNA Polymerase III Chain Elongation
R-HSA-76046,RNA Polymerase III Transcription Initiation
R-HSA-73980,RNA Polymerase III Transcription Termination
R-HSA-6807505,RNA polymerase II transcribes snRNA genes
R-HSA-1222556,ROS and RNS production in phagocytes
R-HSA-9007101,Rab regulation of trafficking
R-HSA-392517,Rap1 signalling
R-HSA-388844,Receptor-type tyrosine-protein phosphatases
R-HSA-110314,Recognition of DNA damage by PCNA-containing replication complex
R-HSA-169911,Regulation of Apoptosis
R-HSA-210745,Regulation of gene expression in beta cells
R-HSA-210747,Regulation of gene expression in early pancreatic precursor cells
R-HSA-210746,Regulation of gene expression in endocrine-committed (NEUROG3+) progenitor cells
R-HSA-210744,Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells
R-HSA-422356,Regulation of insulin secretion
R-HSA-400206,Regulation of lipid metabolism by PPARalpha
R-HSA-453276,Regulation of mitotic cell cycle
R-HSA-1433617,Regulation of signaling by NODAL
R-HSA-73933,Resolution of Abasic Sites (AP sites)
R-HSA-163200,"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins."
R-HSA-9648895,Response of EIF2AK1 (HRI) to heme deficiency
R-HSA-76005,Response to elevated platelet cytosolic Ca2+
R-HSA-975634,Retinoid metabolism and transport
R-HSA-73943,Reversal of alkylation damage by DNA dioxygenases
R-HSA-69242,S Phase
R-HSA-9679506,SARS-CoV Infections
R-HSA-77588,SLBP Dependent Processing of Replication-Dependent Histone Pre-mRNAs
R-HSA-111367,SLBP independent Processing of Histone Pre-mRNAs
R-HSA-5619102,SLC transporter disorders
R-HSA-1799339,SRP-dependent cotranslational protein targeting to membrane
R-HSA-2990846,SUMOylation
R-HSA-3000480,Scavenging by Class A Receptors
R-HSA-3000471,Scavenging by Class B Receptors
R-HSA-3000484,Scavenging by Class F Receptors
R-HSA-3000497,Scavenging by Class H Receptors
R-HSA-2168880,Scavenging of heme from plasma
R-HSA-9663891,Selective autophagy
R-HSA-2408522,Selenoamino acid metabolism
R-HSA-9730628,Sensory perception of salty taste
R-HSA-9729555,Sensory perception of sour taste
R-HSA-9717207,"Sensory perception of sweet, bitter, and umami (glutamate) taste"
R-HSA-9662360,Sensory processing of sound by inner hair cells of the cochlea
R-HSA-9662361,Sensory processing of sound by outer hair cells of the cochlea
R-HSA-977347,Serine biosynthesis
R-HSA-392518,Signal amplification
R-HSA-201556,Signaling by ALK
R-HSA-9700206,Signaling by ALK in cancer
R-HSA-1502540,Signaling by Activin
R-HSA-201451,Signaling by BMP
R-HSA-9674555,Signaling by CSF3 (G-CSF)
R-HSA-177929,Signaling by EGFR
R-HSA-1643713,Signaling by EGFR in Cancer
R-HSA-1227986,Signaling by ERBB2
R-HSA-1227990,Signaling by ERBB2 in Cancer
R-HSA-1236394,Signaling by ERBB4
R-HSA-190236,Signaling by FGFR
R-HSA-1226099,Signaling by FGFR in disease
R-HSA-74752,Signaling by Insulin receptor
R-HSA-449147,Signaling by Interleukins
R-HSA-9669938,Signaling by KIT in disease
R-HSA-6806834,Signaling by MET
R-HSA-8852405,Signaling by MST1
R-HSA-1980143,Signaling by NOTCH1
R-HSA-2644603,Signaling by NOTCH1 in Cancer
R-HSA-1980145,Signaling by NOTCH2
R-HSA-9012852,Signaling by NOTCH3
R-HSA-9013694,Signaling by NOTCH4
R-HSA-166520,Signaling by NTRKs
R-HSA-186797,Signaling by PDGF
R-HSA-9671555,Signaling by PDGFR in disease
R-HSA-8848021,Signaling by PTK6
R-HSA-5362517,Signaling by Retinoic Acid
R-HSA-194315,Signaling by Rho GTPases
R-HSA-1433557,Signaling by SCF-KIT
R-HSA-170834,Signaling by TGF-beta Receptor Complex
R-HSA-3304351,Signaling by TGF-beta Receptor Complex in Cancer
R-HSA-2404192,Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)
R-HSA-194138,Signaling by VEGF
R-HSA-4791275,Signaling by WNT in cancer
R-HSA-983705,Signaling by the B Cell Receptor (BCR)
R-HSA-426486,Small interfering RNA (siRNA) biogenesis
R-HSA-1300642,Sperm Motility And Taxes
R-HSA-428157,Sphingolipid metabolism
R-HSA-2672351,Stimuli-sensing channels
R-HSA-1614635,Sulfur amino acid metabolism
R-HSA-69052,Switching of origins to a post-replicative state
R-HSA-8849932,Synaptic adhesion-like molecules
R-HSA-3000170,Syndecan interactions
R-HSA-1855183,"Synthesis of IP2, IP, and Ins in the cytosol"
R-HSA-1855204,Synthesis of IP3 and IP4 in the cytosol
R-HSA-1855167,Synthesis of pyrophosphates in the cytosol
R-HSA-422085,"Synthesis, secretion, and deacylation of Ghrelin"
R-HSA-201681,TCF dependent signaling in response to WNT
R-HSA-202403,TCR signaling
R-HSA-5221030,"TET1,2,3 and TDG demethylate DNA"
R-HSA-75893,TNF signaling
R-HSA-5668541,TNFR2 non-canonical NF-kB pathway
R-HSA-75158,TRAIL  signaling
R-HSA-9033500,TYSND1 cleaves peroxisomal proteins
R-HSA-1296346,Tandem pore domain potassium channels
R-HSA-157579,Telomere Maintenance
R-HSA-2453902,The canonical retinoid cycle in rods (twilight vision)
R-HSA-2514856,The phototransduction cascade
R-HSA-2187335,The retinoid cycle in cones (daylight vision)
R-HSA-8849175,Threonine catabolism
R-HSA-456926,Thrombin signalling through proteinase activated receptors (PARs)
R-HSA-210993,Tie2 Signaling
R-HSA-168898,Toll-like Receptor Cascades
R-HSA-6781827,Transcription-Coupled Nucleotide Excision Repair (TC-NER)
R-HSA-2151201,Transcriptional activation of mitochondrial biogenesis
R-HSA-5578749,Transcriptional regulation by small RNAs
R-HSA-917977,Transferrin endocytosis and recycling
R-HSA-110313,Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template
R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane
R-HSA-72202,Transport of Mature Transcript to Cytoplasm
R-HSA-425366,"Transport of bile salts and organic acids, metal ions and amine compounds"
R-HSA-432030,Transport of glycerol from adipocytes to the liver by Aquaporins
R-HSA-425393,Transport of inorganic cations/anions and amino acids/oligopeptides
R-HSA-425397,"Transport of vitamins, nucleosides, and related molecules"
R-HSA-8979227,Triglyceride metabolism
R-HSA-450513,"Tristetraprolin (TTP, ZFP36) binds and destabilizes mRNA"
R-HSA-71240,Tryptophan catabolism
R-HSA-446107,Type I hemidesmosome assembly
R-HSA-381119,Unfolded Protein Response (UPR)
R-HSA-5339562,Uptake and actions of bacterial toxins
R-HSA-70635,Urea cycle
R-HSA-432040,Vasopressin regulates renal water homeostasis via Aquaporins
R-HSA-1296072,Voltage gated Potassium channels
R-HSA-3238698,WNT ligand biogenesis and trafficking
R-HSA-203615,eNOS activation
R-HSA-72187,mRNA 3'-end processing
R-HSA-75064,mRNA Editing: A to I Conversion
R-HSA-72200,mRNA Editing: C to U Conversion
R-HSA-72172,mRNA Splicing
R-HSA-429958,mRNA decay by 3' to 5' exoribonuclease
R-HSA-430039,mRNA decay by 5' to 3' exoribonuclease
R-HSA-166208,mTORC1-mediated signalling
R-HSA-372708,p130Cas linkage to MAPK signaling for integrins
R-HSA-193704,p75 NTR receptor-mediated signalling
R-HSA-8868766,rRNA processing in the mitochondrion
R-HSA-8868773,rRNA processing in the nucleus and cytosol
R-HSA-191859,snRNP Assembly
R-HSA-379724,tRNA Aminoacylation
R-HSA-6787450,tRNA modification in the mitochondrion
R-HSA-6782315,tRNA modification in the nucleus and cytosol
R-HSA-6785470,tRNA processing in the mitochondrion
R-HSA-6784531,tRNA processing in the nucleus
R-HSA-9708296,"tRNA-derived small RNA (tsRNA or tRNA-related fragment, tRF) biogenesis"
R-HSA-199992,trans-Golgi Network Vesicle Budding